id,faculty_id,name,acronym,course_type,year,url,plan_url,last_updated
617,feup,Mestrado em Engenharia Biomédica,MEB,M,2025,https://sigarra.up.pt/feup/pt/cur_geral.cur_view?pv_ano_lectivo=2025&pv_curso_id=617,cur_geral.cur_planos_estudos_view?pv_plano_id=617&pv_ano_lectivo=2025,2026-05-22 08:44:00.486211
638,feup,Programa Doutoral em Media Digitais,PDMD,D,2025,https://sigarra.up.pt/feup/pt/cur_geral.cur_view?pv_ano_lectivo=2025&pv_curso_id=638,cur_geral.cur_planos_estudos_view?pv_plano_id=638&pv_ano_lectivo=2025,2026-05-22 08:46:00.810542
639,feup,Programa Doutoral em Segurança e Saúde Ocupacionais,DEMSSO,D,2025,https://sigarra.up.pt/feup/pt/cur_geral.cur_view?pv_ano_lectivo=2025&pv_curso_id=639,cur_geral.cur_planos_estudos_view?pv_plano_id=639&pv_ano_lectivo=2025,2026-05-22 08:45:16.302330
679,feup,Programa Doutoral em Engenharia Informática,PRODEI,D,2025,https://sigarra.up.pt/feup/pt/cur_geral.cur_view?pv_ano_lectivo=2025&pv_curso_id=679,cur_geral.cur_planos_estudos_view?pv_plano_id=679&pv_ano_lectivo=2025,2026-05-22 08:45:37.108188
680,feup,Programa Doutoral em Engenharia Mecânica,PRODEM,D,2025,https://sigarra.up.pt/feup/pt/cur_geral.cur_view?pv_ano_lectivo=2025&pv_curso_id=680,cur_geral.cur_planos_estudos_view?pv_plano_id=680&pv_ano_lectivo=2025,2026-05-22 08:45:24.372722
681,feup,Programa Doutoral em Engenharia Biomédica,PRODEB,D,2025,https://sigarra.up.pt/feup/pt/cur_geral.cur_view?pv_ano_lectivo=2025&pv_curso_id=681,cur_geral.cur_planos_estudos_view?pv_plano_id=681&pv_ano_lectivo=2025,2026-05-22 08:46:21.911857
682,feup,Programa Doutoral em Engenharia Electrotécnica e de Computadores,PDEEC,D,2025,https://sigarra.up.pt/feup/pt/cur_geral.cur_view?pv_ano_lectivo=2025&pv_curso_id=682,cur_geral.cur_planos_estudos_view?pv_plano_id=682&pv_ano_lectivo=2025,2026-05-22 08:46:00.189434
683,feup,Programa Doutoral em Engenharia e Gestão Industrial,PRODEGI,D,2025,https://sigarra.up.pt/feup/pt/cur_geral.cur_view?pv_ano_lectivo=2025&pv_curso_id=683,cur_geral.cur_planos_estudos_view?pv_plano_id=683&pv_ano_lectivo=2025,2026-05-22 08:45:51.556476
684,feup,Programa Doutoral em Engenharia Química e Biológica,PDEQB,D,2025,https://sigarra.up.pt/feup/pt/cur_geral.cur_view?pv_ano_lectivo=2025&pv_curso_id=684,cur_geral.cur_planos_estudos_view?pv_plano_id=684&pv_ano_lectivo=2025,2026-05-22 08:46:11.984867
685,feup,Programa Doutoral em Engenharia Civil,PRODEC,D,2025,https://sigarra.up.pt/feup/pt/cur_geral.cur_view?pv_ano_lectivo=2025&pv_curso_id=685,cur_geral.cur_planos_estudos_view?pv_plano_id=685&pv_ano_lectivo=2025,2026-05-22 08:46:11.541465
689,feup,Programa Doutoral em Sistemas de Transportes,PDST,D,2025,https://sigarra.up.pt/feup/pt/cur_geral.cur_view?pv_ano_lectivo=2025&pv_curso_id=689,cur_geral.cur_planos_estudos_view?pv_plano_id=689&pv_ano_lectivo=2025,2026-05-22 08:45:01.673152
700,feup,Programa Doutoral em Engenharia de Minas e Geo-Recursos,PDEMGR,D,2025,https://sigarra.up.pt/feup/pt/cur_geral.cur_view?pv_ano_lectivo=2025&pv_curso_id=700,cur_geral.cur_planos_estudos_view?pv_plano_id=700&pv_ano_lectivo=2025,2026-05-22 08:45:19.513328
701,feup,Programa Doutoral em Engenharia Física,PRODEF,D,2025,https://sigarra.up.pt/feup/pt/cur_geral.cur_view?pv_ano_lectivo=2025&pv_curso_id=701,cur_geral.cur_planos_estudos_view?pv_plano_id=701&pv_ano_lectivo=2025,2026-05-22 08:45:43.114531
702,feup,Programa Doutoral em Engenharia Metalúrgica e de Materiais,PDEMM,D,2025,https://sigarra.up.pt/feup/pt/cur_geral.cur_view?pv_ano_lectivo=2025&pv_curso_id=702,cur_geral.cur_planos_estudos_view?pv_plano_id=702&pv_ano_lectivo=2025,2026-05-22 08:45:24.113193
703,feup,Programa Doutoral em Engenharia do Ambiente,PDEA,D,2025,https://sigarra.up.pt/feup/pt/cur_geral.cur_view?pv_ano_lectivo=2025&pv_curso_id=703,cur_geral.cur_planos_estudos_view?pv_plano_id=703&pv_ano_lectivo=2025,2026-05-22 08:45:37.415578
717,feup,Mestrado em Engenharia de Segurança e Higiene Ocupacionais,MESHO,M,2025,https://sigarra.up.pt/feup/pt/cur_geral.cur_view?pv_ano_lectivo=2025&pv_curso_id=717,cur_geral.cur_planos_estudos_view?pv_plano_id=717&pv_ano_lectivo=2025,2026-05-22 08:42:25.251833
719,feup,Mestrado em Inovação e Empreendedorismo Tecnológico,MIET,M,2025,https://sigarra.up.pt/feup/pt/cur_geral.cur_view?pv_ano_lectivo=2025&pv_curso_id=719,cur_geral.cur_planos_estudos_view?pv_plano_id=719&pv_ano_lectivo=2025,2026-05-22 08:42:51.347554
727,feup,Mestrado em Engenharia de Serviços e Gestão,MESG,M,2025,https://sigarra.up.pt/feup/pt/cur_geral.cur_view?pv_ano_lectivo=2025&pv_curso_id=727,cur_geral.cur_planos_estudos_view?pv_plano_id=727&pv_ano_lectivo=2025,2026-05-22 08:42:22.827832
732,feup,Mestrado em Multimédia,MM,M,2025,https://sigarra.up.pt/feup/pt/cur_geral.cur_view?pv_ano_lectivo=2025&pv_curso_id=732,cur_geral.cur_planos_estudos_view?pv_plano_id=732&pv_ano_lectivo=2025,2026-05-22 08:42:26.754958
737,feup,Mestrado em Ciência da Informação,MCI,M,2025,https://sigarra.up.pt/feup/pt/cur_geral.cur_view?pv_ano_lectivo=2025&pv_curso_id=737,cur_geral.cur_planos_estudos_view?pv_plano_id=737&pv_ano_lectivo=2025,2026-05-22 08:42:51.978538
738,feup,Licenciatura em Engenharia de Minas e Geo-Ambiente,L.EMG,B,2025,https://sigarra.up.pt/feup/pt/cur_geral.cur_view?pv_ano_lectivo=2025&pv_curso_id=738,cur_geral.cur_planos_estudos_view?pv_plano_id=738&pv_ano_lectivo=2025,2026-05-22 08:41:28.261959
739,feup,Mestrado em Engenharia de Minas e Geo-Ambiente,M.EMG,M,2025,https://sigarra.up.pt/feup/pt/cur_geral.cur_view?pv_ano_lectivo=2025&pv_curso_id=739,cur_geral.cur_planos_estudos_view?pv_plano_id=739&pv_ano_lectivo=2025,2026-05-22 08:42:28.637581
752,feup,Programa Doutoral em Telecomunicações,MAP-T,D,2025,https://sigarra.up.pt/feup/pt/cur_geral.cur_view?pv_ano_lectivo=2025&pv_curso_id=752,cur_geral.cur_planos_estudos_view?pv_plano_id=752&pv_ano_lectivo=2025,2026-05-22 08:45:05.898714
753,feup,"Programa Doutoral em Engenharia da Refinação, Petroquímica e Química",PDERPQ,D,2025,https://sigarra.up.pt/feup/pt/cur_geral.cur_view?pv_ano_lectivo=2025&pv_curso_id=753,cur_geral.cur_planos_estudos_view?pv_plano_id=753&pv_ano_lectivo=2025,2026-05-22 08:45:15.978850
763,feup,Mestrado em Mecânica Computacional,MMC,M,2025,https://sigarra.up.pt/feup/pt/cur_geral.cur_view?pv_ano_lectivo=2025&pv_curso_id=763,cur_geral.cur_planos_estudos_view?pv_plano_id=763&pv_ano_lectivo=2025,2026-05-22 08:43:50.768721
767,feup,Programa Doutoral em Engenharia e Políticas Públicas,PDEPP,D,2025,https://sigarra.up.pt/feup/pt/cur_geral.cur_view?pv_ano_lectivo=2025&pv_curso_id=767,cur_geral.cur_planos_estudos_view?pv_plano_id=767&pv_ano_lectivo=2025,2026-05-22 08:45:51.214739
769,feup,Mestrado em Planeamento e Projecto Urbano,MPPU,M,2025,https://sigarra.up.pt/feup/pt/cur_geral.cur_view?pv_ano_lectivo=2025&pv_curso_id=769,cur_geral.cur_planos_estudos_view?pv_plano_id=769&pv_ano_lectivo=2025,2026-05-22 08:44:55.060167
787,feup,Programa Doutoral em Planeamento do Território,PDPT,D,2025,https://sigarra.up.pt/feup/pt/cur_geral.cur_view?pv_ano_lectivo=2025&pv_curso_id=787,cur_geral.cur_planos_estudos_view?pv_plano_id=787&pv_ano_lectivo=2025,2026-05-22 08:45:06.251552
6461,feup,Programa Doutoral em Materiais e Processamento Avançados,PDMPA,D,2025,https://sigarra.up.pt/feup/pt/cur_geral.cur_view?pv_ano_lectivo=2025&pv_curso_id=6461,cur_geral.cur_planos_estudos_view?pv_plano_id=6461&pv_ano_lectivo=2025,2026-05-22 08:45:01.140038
10861,feup,Mestrado em Engenharia de Software,MESW,M,2025,https://sigarra.up.pt/feup/pt/cur_geral.cur_view?pv_ano_lectivo=2025&pv_curso_id=10861,cur_geral.cur_planos_estudos_view?pv_plano_id=10861&pv_ano_lectivo=2025,2026-05-22 08:44:54.691295
12982,feup,Mestrado em Mecânica dos Solos e Engenharia Geotécnica,MMSEGEO,M,2025,https://sigarra.up.pt/feup/pt/cur_geral.cur_view?pv_ano_lectivo=2025&pv_curso_id=12982,cur_geral.cur_planos_estudos_view?pv_plano_id=12982&pv_ano_lectivo=2025,2026-05-22 08:42:11.928141
15661,feup,Mestrado em Estruturas de Engenharia Civil,MESTEC,M,2025,https://sigarra.up.pt/feup/pt/cur_geral.cur_view?pv_ano_lectivo=2025&pv_curso_id=15661,cur_geral.cur_planos_estudos_view?pv_plano_id=15661&pv_ano_lectivo=2025,2026-05-22 08:43:54.523170
16561,feup,Mestrado em Projeto Integrado na Construção de Edifícios,MPRINCE,M,2025,https://sigarra.up.pt/feup/pt/cur_geral.cur_view?pv_ano_lectivo=2025&pv_curso_id=16561,cur_geral.cur_planos_estudos_view?pv_plano_id=16561&pv_ano_lectivo=2025,2026-05-22 08:42:38.830952
16641,feup,Mestrado em Gestão da Mobilidade Urbana,MGMU,M,2025,https://sigarra.up.pt/feup/pt/cur_geral.cur_view?pv_ano_lectivo=2025&pv_curso_id=16641,cur_geral.cur_planos_estudos_view?pv_plano_id=16641&pv_ano_lectivo=2025,2026-05-22 08:41:31.296428
20521,feup,Mestrado em Engenharia e Ciência de Dados,MECD,M,2025,https://sigarra.up.pt/feup/pt/cur_geral.cur_view?pv_ano_lectivo=2025&pv_curso_id=20521,cur_geral.cur_planos_estudos_view?pv_plano_id=20521&pv_ano_lectivo=2025,2026-05-22 08:43:41.784186
21561,feup,Mestrado em Visão por Computador,MVCOMP,M,2025,https://sigarra.up.pt/feup/pt/cur_geral.cur_view?pv_ano_lectivo=2025&pv_curso_id=21561,cur_geral.cur_planos_estudos_view?pv_plano_id=21561&pv_ano_lectivo=2025,2026-05-22 08:43:42.553903
21701,feup,"Mestrado em Projeto, Construção e Gestão Sustentáveis do Ambiente Construído",MBUILD,M,2025,https://sigarra.up.pt/feup/pt/cur_geral.cur_view?pv_ano_lectivo=2025&pv_curso_id=21701,cur_geral.cur_planos_estudos_view?pv_plano_id=21701&pv_ano_lectivo=2025,2026-05-22 08:41:39.651854
22801,feup,Licenciatura em Bioengenharia,L.BIO,B,2025,https://sigarra.up.pt/feup/pt/cur_geral.cur_view?pv_ano_lectivo=2025&pv_curso_id=22801,cur_geral.cur_planos_estudos_view?pv_plano_id=22801&pv_ano_lectivo=2025,2026-05-22 08:44:43.756336
22802,feup,Licenciatura em Engenharia Civil,L.EC,B,2025,https://sigarra.up.pt/feup/pt/cur_geral.cur_view?pv_ano_lectivo=2025&pv_curso_id=22802,cur_geral.cur_planos_estudos_view?pv_plano_id=22802&pv_ano_lectivo=2025,2026-05-22 08:44:35.156424
22803,feup,Licenciatura em Engenharia do Ambiente,L.EA,B,2025,https://sigarra.up.pt/feup/pt/cur_geral.cur_view?pv_ano_lectivo=2025&pv_curso_id=22803,cur_geral.cur_planos_estudos_view?pv_plano_id=22803&pv_ano_lectivo=2025,2026-05-22 08:44:31.737016
22804,feup,Mestrado em Engenharia do Ambiente,M.EA,M,2025,https://sigarra.up.pt/feup/pt/cur_geral.cur_view?pv_ano_lectivo=2025&pv_curso_id=22804,cur_geral.cur_planos_estudos_view?pv_plano_id=22804&pv_ano_lectivo=2025,2026-05-22 08:43:31.540345
22806,feup,Mestrado em Engenharia Eletrotécnica e de Computadores,M.EEC,M,2025,https://sigarra.up.pt/feup/pt/cur_geral.cur_view?pv_ano_lectivo=2025&pv_curso_id=22806,cur_geral.cur_planos_estudos_view?pv_plano_id=22806&pv_ano_lectivo=2025,2026-05-22 08:43:33.046646
22821,feup,Mestrado em Bioengenharia,M.BIO,M,2025,https://sigarra.up.pt/feup/pt/cur_geral.cur_view?pv_ano_lectivo=2025&pv_curso_id=22821,cur_geral.cur_planos_estudos_view?pv_plano_id=22821&pv_ano_lectivo=2025,2026-05-22 08:44:08.740051
22822,feup,Mestrado em Engenharia Civil,M.EC,M,2025,https://sigarra.up.pt/feup/pt/cur_geral.cur_view?pv_ano_lectivo=2025&pv_curso_id=22822,cur_geral.cur_planos_estudos_view?pv_plano_id=22822&pv_ano_lectivo=2025,2026-05-22 08:43:55.837764
22823,feup,Licenciatura em Engenharia Eletrotécnica e de Computadores,L.EEC,B,2025,https://sigarra.up.pt/feup/pt/cur_geral.cur_view?pv_ano_lectivo=2025&pv_curso_id=22823,cur_geral.cur_planos_estudos_view?pv_plano_id=22823&pv_ano_lectivo=2025,2026-05-22 08:44:32.080485
22841,feup,Licenciatura em Engenharia Informática e Computação,L.EIC,B,2025,https://sigarra.up.pt/feup/pt/cur_geral.cur_view?pv_ano_lectivo=2025&pv_curso_id=22841,cur_geral.cur_planos_estudos_view?pv_plano_id=22841&pv_ano_lectivo=2025,2026-05-22 08:44:20.966594
22862,feup,Mestrado em Engenharia Informática e Computação,M.EIC,M,2025,https://sigarra.up.pt/feup/pt/cur_geral.cur_view?pv_ano_lectivo=2025&pv_curso_id=22862,cur_geral.cur_planos_estudos_view?pv_plano_id=22862&pv_ano_lectivo=2025,2026-05-22 08:43:06.707448
22863,feup,Licenciatura em Engenharia e Gestão Industrial,L.EGI,B,2025,https://sigarra.up.pt/feup/pt/cur_geral.cur_view?pv_ano_lectivo=2025&pv_curso_id=22863,cur_geral.cur_planos_estudos_view?pv_plano_id=22863&pv_ano_lectivo=2025,2026-05-22 08:44:24.199690
22864,feup,Mestrado em Engenharia de Materiais,M.EMAT,M,2025,https://sigarra.up.pt/feup/pt/cur_geral.cur_view?pv_ano_lectivo=2025&pv_curso_id=22864,cur_geral.cur_planos_estudos_view?pv_plano_id=22864&pv_ano_lectivo=2025,2026-05-22 08:42:33.566382
22881,feup,Mestrado em Engenharia e Gestão Industrial,M.EGI,M,2025,https://sigarra.up.pt/feup/pt/cur_geral.cur_view?pv_ano_lectivo=2025&pv_curso_id=22881,cur_geral.cur_planos_estudos_view?pv_plano_id=22881&pv_ano_lectivo=2025,2026-05-22 08:43:26.697674
22882,feup,Licenciatura em Engenharia Mecânica,L.EM,B,2025,https://sigarra.up.pt/feup/pt/cur_geral.cur_view?pv_ano_lectivo=2025&pv_curso_id=22882,cur_geral.cur_planos_estudos_view?pv_plano_id=22882&pv_ano_lectivo=2025,2026-05-22 08:44:15.210191
22883,feup,Mestrado em Engenharia Química,M.EQ,M,2025,https://sigarra.up.pt/feup/pt/cur_geral.cur_view?pv_ano_lectivo=2025&pv_curso_id=22883,cur_geral.cur_planos_estudos_view?pv_plano_id=22883&pv_ano_lectivo=2025,2026-05-22 08:44:00.204244
22901,feup,Mestrado em Engenharia Mecânica,M.EM,M,2025,https://sigarra.up.pt/feup/pt/cur_geral.cur_view?pv_ano_lectivo=2025&pv_curso_id=22901,cur_geral.cur_planos_estudos_view?pv_plano_id=22901&pv_ano_lectivo=2025,2026-05-22 08:42:31.139773
22902,feup,Licenciatura em Engenharia de Materiais,L.EMAT,B,2025,https://sigarra.up.pt/feup/pt/cur_geral.cur_view?pv_ano_lectivo=2025&pv_curso_id=22902,cur_geral.cur_planos_estudos_view?pv_plano_id=22902&pv_ano_lectivo=2025,2026-05-22 08:44:20.625717
22903,feup,Licenciatura em Engenharia Química,L.EQ,B,2025,https://sigarra.up.pt/feup/pt/cur_geral.cur_view?pv_ano_lectivo=2025&pv_curso_id=22903,cur_geral.cur_planos_estudos_view?pv_plano_id=22903&pv_ano_lectivo=2025,2026-05-22 08:44:43.378591
30901,feup,Mestrado em Inteligência Artificial,M.IA,M,2025,https://sigarra.up.pt/feup/pt/cur_geral.cur_view?pv_ano_lectivo=2025&pv_curso_id=30901,cur_geral.cur_planos_estudos_view?pv_plano_id=30901&pv_ano_lectivo=2025,2026-05-22 08:42:37.489591
32241,feup,Licenciatura em Engenharia Aeroespacial,L.AERO,B,2025,https://sigarra.up.pt/feup/pt/cur_geral.cur_view?pv_ano_lectivo=2025&pv_curso_id=32241,cur_geral.cur_planos_estudos_view?pv_plano_id=32241&pv_ano_lectivo=2025,2026-05-22 08:44:46.677007
33561,feup,Mestrado em Engenharia de Transportes,M.ET,M,2025,https://sigarra.up.pt/feup/pt/cur_geral.cur_view?pv_ano_lectivo=2025&pv_curso_id=33561,cur_geral.cur_planos_estudos_view?pv_plano_id=33561&pv_ano_lectivo=2025,2026-05-22 08:41:39.286858
33581,feup,Mestrado em Engenharia Aeroespacial,M.AERO,M,2025,https://sigarra.up.pt/feup/pt/cur_geral.cur_view?pv_ano_lectivo=2025&pv_curso_id=33581,cur_geral.cur_planos_estudos_view?pv_plano_id=33581&pv_ano_lectivo=2025,2026-05-22 08:44:09.065908
